app/trade/page.tsx(84,37): error TS2339: Property 'encrypt64' does not exist on type 'FhevmInstance'.
app/trade/page.tsx(92,39): error TS2345: Argument of type '{ address: `0x${string}`; abi: readonly [{ readonly type: "function"; readonly name: "deposit"; readonly inputs: readonly [{ readonly name: "encryptedAmount"; readonly type: "bytes32"; readonly internalType: "externalEuint64"; }, { ...; }]; readonly outputs: readonly []; readonly stateMutability: "nonpayable"; }, { ...' is not assignable to parameter of type '{ [x: string]: any; [x: number]: any; [x: symbol]: any; abi: readonly [{ readonly type: "function"; readonly name: "deposit"; readonly inputs: readonly [{ readonly name: "encryptedAmount"; readonly type: "bytes32"; readonly internalType: "externalEuint64"; }, { ...; }]; readonly outputs: readonly []; readonly stateM...'.
  Type '{ address: `0x${string}`; abi: readonly [{ readonly type: "function"; readonly name: "deposit"; readonly inputs: readonly [{ readonly name: "encryptedAmount"; readonly type: "bytes32"; readonly internalType: "externalEuint64"; }, { ...; }]; readonly outputs: readonly []; readonly stateMutability: "nonpayable"; }, { ...' is missing the following properties from type '{ [x: string]: any; [x: number]: any; [x: symbol]: any; abi: readonly [{ readonly type: "function"; readonly name: "deposit"; readonly inputs: readonly [{ readonly name: "encryptedAmount"; readonly type: "bytes32"; readonly internalType: "externalEuint64"; }, { ...; }]; readonly outputs: readonly []; readonly stateM...': chain, account
app/trade/page.tsx(194,36): error TS2339: Property 'encrypt64' does not exist on type 'FhevmInstance'.
app/trade/page.tsx(195,35): error TS2339: Property 'encrypt64' does not exist on type 'FhevmInstance'.
app/trade/page.tsx(203,42): error TS2345: Argument of type '{ address: `0x${string}`; abi: readonly [{ readonly type: "function"; readonly name: "placeOrder"; readonly inputs: readonly [{ readonly name: "encryptedPrice"; readonly type: "bytes32"; readonly internalType: "externalEuint64"; }, { ...; }, { ...; }, { ...; }, { ...; }]; readonly outputs: readonly [...]; readonly s...' is not assignable to parameter of type '{ [x: string]: any; [x: number]: any; [x: symbol]: any; abi: readonly [{ readonly type: "function"; readonly name: "placeOrder"; readonly inputs: readonly [{ readonly name: "encryptedPrice"; readonly type: "bytes32"; readonly internalType: "externalEuint64"; }, { ...; }, { ...; }, { ...; }, { ...; }]; readonly outpu...'.
  Type '{ address: `0x${string}`; abi: readonly [{ readonly type: "function"; readonly name: "placeOrder"; readonly inputs: readonly [{ readonly name: "encryptedPrice"; readonly type: "bytes32"; readonly internalType: "externalEuint64"; }, { ...; }, { ...; }, { ...; }, { ...; }]; readonly outputs: readonly [...]; readonly s...' is missing the following properties from type '{ [x: string]: any; [x: number]: any; [x: symbol]: any; abi: readonly [{ readonly type: "function"; readonly name: "placeOrder"; readonly inputs: readonly [{ readonly name: "encryptedPrice"; readonly type: "bytes32"; readonly internalType: "externalEuint64"; }, { ...; }, { ...; }, { ...; }, { ...; }]; readonly outpu...': chain, account
config/starknet.ts(2,35): error TS2307: Cannot find module 'starknetkit/injected' or its corresponding type declarations.
  There are types at 'C:/Users/ASUS/Desktop/nf/shadowpool/frontend/node_modules/starknetkit/dist/injectedConnector.d.ts', but this result could not be resolved under your current 'moduleResolution' setting. Consider updating to 'node16', 'nodenext', or 'bundler'.
lib/fhevm.ts(18,31): error TS2693: 'FhevmInstance' only refers to a type, but is being used as a value here.
lib/fhevm.ts(39,13): error TS2339: Property 'publicDecrypt' does not exist on type 'typeof import("C:/Users/ASUS/Desktop/nf/shadowpool/frontend/node_modules/@zama-fhe/relayer-sdk/lib/node")'.
